Version 4
SHEET 1 27508 2948
WIRE 20064 -64 19936 -64
WIRE 22336 -64 22208 -64
WIRE 22464 -64 22336 -64
WIRE 3520 -48 3520 -160
WIRE 3616 -48 3520 -48
WIRE 3920 -48 3920 -160
WIRE 3920 -48 3872 -48
WIRE 11728 -48 11728 -112
WIRE 11984 -48 11984 -112
WIRE 17904 -48 17904 -80
WIRE 17904 -48 17808 -48
WIRE 18160 -48 18160 -80
WIRE 18208 -48 18160 -48
WIRE 24240 -48 24112 -48
WIRE 24368 -48 24240 -48
WIRE 944 -32 864 -32
WIRE 960 -32 944 -32
WIRE 1248 -32 1248 -80
WIRE 2144 -32 1248 -32
WIRE 5424 -32 5424 -144
WIRE 5520 -32 5424 -32
WIRE 5824 -32 5824 -144
WIRE 5824 -32 5776 -32
WIRE 14016 -32 14016 -96
WIRE 14272 -32 14272 -96
WIRE 19808 -32 19808 -64
WIRE 19808 -32 19712 -32
WIRE 20064 -32 20064 -64
WIRE 20112 -32 20064 -32
WIRE 22208 -32 22208 -64
WIRE 22208 -32 22112 -32
WIRE 22464 -32 22464 -64
WIRE 22512 -32 22464 -32
WIRE 26528 -32 26400 -32
WIRE 26656 -32 26528 -32
WIRE -2048 -16 -2048 -64
WIRE 3744 -16 3664 -16
WIRE 3824 -16 3744 -16
WIRE 7328 -16 7328 -128
WIRE 7424 -16 7328 -16
WIRE 7728 -16 7728 -128
WIRE 7728 -16 7680 -16
WIRE 9728 -16 9728 -128
WIRE 9824 -16 9728 -16
WIRE 10128 -16 10128 -128
WIRE 10128 -16 10080 -16
WIRE 24112 -16 24112 -48
WIRE 24112 -16 24016 -16
WIRE 24368 -16 24368 -48
WIRE 24416 -16 24368 -16
WIRE 3536 0 3024 0
WIRE 5648 0 5568 0
WIRE 5728 0 5648 0
WIRE 11632 0 11632 -112
WIRE 11728 0 11632 0
WIRE 12032 0 12032 -112
WIRE 12032 0 11984 0
WIRE 16000 0 16000 -64
WIRE 16256 0 16256 -64
WIRE 26400 0 26400 -32
WIRE 26400 0 26304 0
WIRE 26656 0 26656 -32
WIRE 26704 0 26656 0
WIRE -800 16 -800 -96
WIRE -288 16 -800 16
WIRE 5440 16 4928 16
WIRE 7552 16 7472 16
WIRE 7632 16 7552 16
WIRE 9952 16 9872 16
WIRE 10032 16 9952 16
WIRE 13920 16 13920 -96
WIRE 14016 16 13920 16
WIRE 14320 16 14320 -96
WIRE 14320 16 14272 16
WIRE 17904 16 17904 -48
WIRE 18160 16 18160 -48
WIRE -1392 32 -1392 -96
WIRE -1056 32 -1056 -64
WIRE 32 32 -128 32
WIRE 3440 32 3360 32
WIRE 3456 32 3440 32
WIRE 3744 32 3744 -16
WIRE 4640 32 3744 32
WIRE 7344 32 6832 32
WIRE 9744 32 9232 32
WIRE 11856 32 11776 32
WIRE 11936 32 11856 32
WIRE 19808 32 19808 -32
WIRE 20064 32 20064 -32
WIRE 22208 32 22208 -32
WIRE 22464 32 22464 -32
WIRE 224 48 224 -64
WIRE 224 48 176 48
WIRE 1120 48 1120 -64
WIRE 1632 48 1120 48
WIRE 5344 48 5264 48
WIRE 5360 48 5344 48
WIRE 5648 48 5648 0
WIRE 6544 48 5648 48
WIRE 11648 48 11136 48
WIRE 14144 48 14064 48
WIRE 14224 48 14144 48
WIRE 15904 48 15904 -64
WIRE 16000 48 15904 48
WIRE 16304 48 16304 -64
WIRE 16304 48 16256 48
WIRE 24112 48 24112 -16
WIRE 24368 48 24368 -16
WIRE -2288 64 -2288 -16
WIRE -2048 64 -2048 -16
WIRE -1840 64 -1840 0
WIRE -1664 64 -1840 64
WIRE -544 64 -544 -96
WIRE 528 64 528 -64
WIRE 864 64 864 -32
WIRE 1952 64 1792 64
WIRE 7248 64 7168 64
WIRE 7264 64 7248 64
WIRE 7552 64 7552 16
WIRE 8448 64 7552 64
WIRE 9648 64 9568 64
WIRE 9664 64 9648 64
WIRE 9952 64 9952 16
WIRE 10848 64 9952 64
WIRE 13936 64 13424 64
WIRE 17808 64 17808 -48
WIRE 17904 64 17808 64
WIRE 18208 64 18208 -48
WIRE 18208 64 18160 64
WIRE 26400 64 26400 0
WIRE 26656 64 26656 0
WIRE -800 80 -800 16
WIRE -128 80 -128 32
WIRE 2144 80 2144 -32
WIRE 2144 80 2096 80
WIRE 2224 80 2144 80
WIRE 11552 80 11472 80
WIRE 11568 80 11552 80
WIRE 11856 80 11856 32
WIRE 12752 80 11856 80
WIRE 16128 80 16048 80
WIRE 16208 80 16128 80
WIRE 19712 80 19712 -32
WIRE 19808 80 19712 80
WIRE 20112 80 20112 -32
WIRE 20112 80 20064 80
WIRE 22112 80 22112 -32
WIRE 22208 80 22112 80
WIRE 22512 80 22512 -32
WIRE 22512 80 22464 80
WIRE -1840 96 -1840 64
WIRE -544 96 -544 64
WIRE -176 96 -544 96
WIRE 2480 96 2480 64
WIRE 2672 96 2672 64
WIRE 13840 96 13760 96
WIRE 13856 96 13840 96
WIRE 14144 96 14144 48
WIRE 15040 96 14144 96
WIRE 15920 96 15408 96
WIRE 18032 96 17952 96
WIRE 18112 96 18032 96
WIRE 24016 96 24016 -16
WIRE 24112 96 24016 96
WIRE 24416 96 24416 -16
WIRE 24416 96 24368 96
WIRE -1616 112 -1616 0
WIRE 1792 112 1792 64
WIRE 3616 112 3616 0
WIRE 4128 112 3616 112
WIRE 13008 112 13008 80
WIRE 13184 112 13184 80
WIRE 17824 112 17312 112
WIRE 19936 112 19856 112
WIRE 20016 112 19936 112
WIRE 22336 112 22256 112
WIRE 22416 112 22336 112
WIRE 26304 112 26304 0
WIRE 26400 112 26304 112
WIRE 26704 112 26704 0
WIRE 26704 112 26656 112
WIRE -1664 128 -1664 64
WIRE -800 128 -800 80
WIRE -544 128 -544 96
WIRE 176 128 176 48
WIRE 1376 128 1376 -64
WIRE 1744 128 1376 128
WIRE 3024 128 3024 0
WIRE 3360 128 3360 32
WIRE 4448 128 4288 128
WIRE 5520 128 5520 16
WIRE 6032 128 5520 128
WIRE 8784 128 8784 96
WIRE 15824 128 15744 128
WIRE 15840 128 15824 128
WIRE 16128 128 16128 80
WIRE 17024 128 16128 128
WIRE 19728 128 19216 128
WIRE 22128 128 21616 128
WIRE 24240 128 24160 128
WIRE 24320 128 24240 128
WIRE 32 144 32 32
WIRE 128 144 32 144
WIRE 4640 144 4640 32
WIRE 4640 144 4592 144
WIRE 4720 144 4640 144
WIRE 4928 144 4928 16
WIRE 5264 144 5264 48
WIRE 6352 144 6192 144
WIRE 7424 144 7424 32
WIRE 7936 144 7424 144
WIRE 8960 144 8960 96
WIRE 9824 144 9824 32
WIRE 10336 144 9824 144
WIRE 17728 144 17648 144
WIRE 17744 144 17728 144
WIRE 18032 144 18032 96
WIRE 18928 144 18032 144
WIRE 24032 144 23520 144
WIRE 26528 144 26448 144
WIRE 26608 144 26528 144
WIRE 1120 160 1120 48
WIRE 1376 160 1376 128
WIRE 2096 160 2096 80
WIRE 2480 160 2480 96
WIRE 2672 160 2672 96
WIRE 5520 160 5520 128
WIRE 6544 160 6544 48
WIRE 6544 160 6496 160
WIRE 6624 160 6544 160
WIRE 6832 160 6832 32
WIRE 7168 160 7168 64
WIRE 8256 160 8096 160
WIRE 9232 160 9232 32
WIRE 9568 160 9568 64
WIRE 10656 160 10496 160
WIRE 11728 160 11728 48
WIRE 12240 160 11728 160
WIRE 19632 160 19552 160
WIRE 19648 160 19632 160
WIRE 19936 160 19936 112
WIRE 20832 160 19936 160
WIRE 22032 160 21952 160
WIRE 22048 160 22032 160
WIRE 22336 160 22336 112
WIRE 23232 160 22336 160
WIRE 26320 160 25808 160
WIRE -1392 176 -1392 112
WIRE -1184 176 -1392 176
WIRE -1056 176 -1056 112
WIRE -1056 176 -1184 176
WIRE 1952 176 1952 64
WIRE 2048 176 1952 176
WIRE 4288 176 4288 128
WIRE 7424 176 7424 144
WIRE 8448 176 8448 64
WIRE 8448 176 8400 176
WIRE 8528 176 8448 176
WIRE 9824 176 9824 144
WIRE 10848 176 10848 64
WIRE 10848 176 10800 176
WIRE 10928 176 10848 176
WIRE 11136 176 11136 48
WIRE 11472 176 11472 80
WIRE 12560 176 12400 176
WIRE 14016 176 14016 64
WIRE 14528 176 14016 176
WIRE 23936 176 23856 176
WIRE 23952 176 23936 176
WIRE 24240 176 24240 128
WIRE 25136 176 24240 176
WIRE 3872 192 3872 0
WIRE 4240 192 3872 192
WIRE 6192 192 6192 144
WIRE 12752 192 12752 80
WIRE 12752 192 12704 192
WIRE 12832 192 12752 192
WIRE 13424 192 13424 64
WIRE 13760 192 13760 96
WIRE 14848 192 14688 192
WIRE 26224 192 26144 192
WIRE 26240 192 26224 192
WIRE 26528 192 26528 144
WIRE 27424 192 26528 192
WIRE -880 208 -880 -96
WIRE -848 208 -880 208
WIRE -416 208 -496 208
WIRE 528 208 528 144
WIRE 736 208 528 208
WIRE 864 208 864 144
WIRE 864 208 736 208
WIRE 5776 208 5776 16
WIRE 6144 208 5776 208
WIRE 8096 208 8096 160
WIRE 8784 208 8784 128
WIRE 8960 208 8960 144
WIRE 10496 208 10496 160
WIRE 11984 208 11984 48
WIRE 13008 208 13008 112
WIRE 13184 208 13184 112
WIRE 15040 208 15040 96
WIRE 15040 208 14992 208
WIRE 15120 208 15040 208
WIRE 16000 208 16000 96
WIRE 16512 208 16000 208
WIRE 25392 208 25392 176
WIRE 25568 208 25568 176
WIRE -128 224 -128 160
WIRE 3616 224 3616 112
WIRE 3872 224 3872 192
WIRE 4592 224 4592 144
WIRE 7680 224 7680 32
WIRE 8048 224 7680 224
WIRE 10080 224 10080 32
WIRE 10448 224 10080 224
WIRE 11728 224 11728 160
WIRE 12400 224 12400 176
WIRE 14272 224 14272 64
WIRE 15408 224 15408 96
WIRE 15744 224 15744 128
WIRE 16832 224 16672 224
WIRE 17904 224 17904 112
WIRE 18416 224 17904 224
WIRE 21168 224 21168 192
WIRE -288 240 -288 16
WIRE -176 240 -288 240
WIRE 1040 240 1040 -64
WIRE 1072 240 1040 240
WIRE 1504 240 1424 240
WIRE 4448 240 4448 128
WIRE 4544 240 4448 240
WIRE 5520 240 5520 160
WIRE 5776 240 5776 208
WIRE 6496 240 6496 160
WIRE 11984 240 11984 208
WIRE 12352 240 11984 240
WIRE 14016 240 14016 176
WIRE 14688 240 14688 192
WIRE 17024 240 17024 128
WIRE 17024 240 16976 240
WIRE 17104 240 17024 240
WIRE 17312 240 17312 112
WIRE 17648 240 17648 144
WIRE 18736 240 18576 240
WIRE 19808 240 19808 128
WIRE 20320 240 19808 240
WIRE 21344 240 21344 192
WIRE 22208 240 22208 128
WIRE 22720 240 22208 240
WIRE 1792 256 1792 192
WIRE 6352 256 6352 144
WIRE 6448 256 6352 256
WIRE 7424 256 7424 176
WIRE 7680 256 7680 224
WIRE 8400 256 8400 176
WIRE 9824 256 9824 176
WIRE 10080 256 10080 224
WIRE 10800 256 10800 176
WIRE 14272 256 14272 224
WIRE 14640 256 14272 256
WIRE 17904 256 17904 224
WIRE 18928 256 18928 144
WIRE 18928 256 18880 256
WIRE 19008 256 18928 256
WIRE 19216 256 19216 128
WIRE 19552 256 19552 160
WIRE 20640 256 20480 256
WIRE 21616 256 21616 128
WIRE 21952 256 21952 160
WIRE 23040 256 22880 256
WIRE 24112 256 24112 144
WIRE 24624 256 24112 256
WIRE -800 272 -800 224
WIRE -672 272 -800 272
WIRE -544 272 -544 224
WIRE -544 272 -672 272
WIRE 1632 272 1632 48
WIRE 1744 272 1632 272
WIRE 3024 272 3024 208
WIRE 3232 272 3024 272
WIRE 3360 272 3360 208
WIRE 3360 272 3232 272
WIRE 8256 272 8256 160
WIRE 8352 272 8256 272
WIRE 10656 272 10656 160
WIRE 10752 272 10656 272
WIRE 11728 272 11728 224
WIRE 11984 272 11984 240
WIRE 12704 272 12704 192
WIRE 16672 272 16672 224
WIRE 19808 272 19808 240
WIRE 20832 272 20832 160
WIRE 20832 272 20784 272
WIRE 20912 272 20832 272
WIRE 22208 272 22208 240
WIRE 23232 272 23232 160
WIRE 23232 272 23184 272
WIRE 23312 272 23232 272
WIRE 23520 272 23520 144
WIRE 23856 272 23856 176
WIRE 24944 272 24784 272
WIRE 26400 272 26400 160
WIRE 26912 272 26400 272
WIRE 4928 288 4928 224
WIRE 5136 288 4928 288
WIRE 5264 288 5264 224
WIRE 5264 288 5136 288
WIRE 12560 288 12560 176
WIRE 12656 288 12560 288
WIRE 14016 288 14016 240
WIRE 14272 288 14272 256
WIRE 14992 288 14992 208
WIRE 16256 288 16256 96
WIRE 16624 288 16256 288
WIRE 18576 288 18576 240
WIRE 25136 288 25136 176
WIRE 25136 288 25088 288
WIRE 25216 288 25136 288
WIRE 25808 288 25808 160
WIRE 26144 288 26144 192
WIRE 27232 288 27072 288
WIRE 176 304 176 208
WIRE 1120 304 1120 256
WIRE 1248 304 1120 304
WIRE 1376 304 1376 256
WIRE 1376 304 1248 304
WIRE 3536 304 3536 0
WIRE 3568 304 3536 304
WIRE 4000 304 3920 304
WIRE 6832 304 6832 240
WIRE 7040 304 6832 304
WIRE 7168 304 7168 240
WIRE 7168 304 7040 304
WIRE 9232 304 9232 240
WIRE 9440 304 9232 304
WIRE 9568 304 9568 240
WIRE 9568 304 9440 304
WIRE 14848 304 14848 192
WIRE 14944 304 14848 304
WIRE 18160 304 18160 112
WIRE 18528 304 18160 304
WIRE 20480 304 20480 256
WIRE 21168 304 21168 224
WIRE 21344 304 21344 240
WIRE 22880 304 22880 256
WIRE 24368 304 24368 144
WIRE 25392 304 25392 208
WIRE 25568 304 25568 208
WIRE 27424 304 27424 192
WIRE 27424 304 27376 304
WIRE 27504 304 27424 304
WIRE 4288 320 4288 256
WIRE 5440 320 5440 16
WIRE 5472 320 5440 320
WIRE 5904 320 5824 320
WIRE 11136 320 11136 256
WIRE 11344 320 11136 320
WIRE 11472 320 11472 256
WIRE 11472 320 11344 320
WIRE 16000 320 16000 208
WIRE 16256 320 16256 288
WIRE 16976 320 16976 240
WIRE 20064 320 20064 128
WIRE 20432 320 20064 320
WIRE 22464 320 22464 128
WIRE 22832 320 22464 320
WIRE 24112 320 24112 256
WIRE 24784 320 24784 272
WIRE 26656 320 26656 160
WIRE -672 336 -672 272
WIRE 2096 336 2096 240
WIRE 4128 336 4128 112
WIRE 4240 336 4128 336
WIRE 6192 336 6192 272
WIRE 7344 336 7344 32
WIRE 7376 336 7344 336
WIRE 7808 336 7728 336
WIRE 9744 336 9744 32
WIRE 9776 336 9744 336
WIRE 10208 336 10128 336
WIRE 13424 336 13424 272
WIRE 13632 336 13424 336
WIRE 13760 336 13760 272
WIRE 13760 336 13632 336
WIRE 16832 336 16832 224
WIRE 16928 336 16832 336
WIRE 17904 336 17904 256
WIRE 18160 336 18160 304
WIRE 18880 336 18880 256
WIRE 24368 336 24368 304
WIRE 24736 336 24368 336
WIRE 26400 336 26400 272
WIRE 27072 336 27072 288
WIRE -128 352 -128 304
WIRE 6032 352 6032 128
WIRE 6144 352 6032 352
WIRE 8096 352 8096 288
WIRE 10496 352 10496 288
WIRE 11648 352 11648 48
WIRE 11680 352 11648 352
WIRE 12112 352 12032 352
WIRE 18736 352 18736 240
WIRE 18832 352 18736 352
WIRE 19808 352 19808 272
WIRE 20064 352 20064 320
WIRE 20784 352 20784 272
WIRE 22208 352 22208 272
WIRE 22464 352 22464 320
WIRE 23184 352 23184 272
WIRE 26656 352 26656 320
WIRE 27024 352 26656 352
WIRE -976 368 -976 -64
WIRE -880 368 -976 368
WIRE 1248 368 1248 304
WIRE 3616 368 3616 320
WIRE 3744 368 3616 368
WIRE 3872 368 3872 320
WIRE 3872 368 3744 368
WIRE 7936 368 7936 144
WIRE 8048 368 7936 368
WIRE 10336 368 10336 144
WIRE 10448 368 10336 368
WIRE 12400 368 12400 304
WIRE 13936 368 13936 64
WIRE 13968 368 13936 368
WIRE 14400 368 14320 368
WIRE 15408 368 15408 304
WIRE 15616 368 15408 368
WIRE 15744 368 15744 304
WIRE 15744 368 15616 368
WIRE 20640 368 20640 256
WIRE 20736 368 20640 368
WIRE 23040 368 23040 256
WIRE 23136 368 23040 368
WIRE 24112 368 24112 320
WIRE 24368 368 24368 336
WIRE 25088 368 25088 288
WIRE 1792 384 1792 336
WIRE 5520 384 5520 336
WIRE 5648 384 5520 384
WIRE 5776 384 5776 336
WIRE 5776 384 5648 384
WIRE 12240 384 12240 160
WIRE 12352 384 12240 384
WIRE 14688 384 14688 320
WIRE 17312 384 17312 320
WIRE 17520 384 17312 384
WIRE 17648 384 17648 320
WIRE 17648 384 17520 384
WIRE 24944 384 24944 272
WIRE 25040 384 24944 384
WIRE 26400 384 26400 336
WIRE 26656 384 26656 352
WIRE 27376 384 27376 304
WIRE 944 400 944 -32
WIRE 1040 400 944 400
WIRE 4592 400 4592 304
WIRE 7424 400 7424 352
WIRE 7552 400 7424 400
WIRE 7680 400 7680 352
WIRE 7680 400 7552 400
WIRE 9824 400 9824 352
WIRE 9952 400 9824 400
WIRE 10080 400 10080 352
WIRE 10080 400 9952 400
WIRE 14528 400 14528 176
WIRE 14640 400 14528 400
WIRE 15920 400 15920 96
WIRE 15952 400 15920 400
WIRE 16384 400 16304 400
WIRE 19216 400 19216 336
WIRE 19424 400 19216 400
WIRE 19552 400 19552 336
WIRE 19552 400 19424 400
WIRE 21616 400 21616 336
WIRE 21824 400 21616 400
WIRE 21952 400 21952 336
WIRE 21952 400 21824 400
WIRE 27232 400 27232 288
WIRE 27328 400 27232 400
WIRE 6496 416 6496 320
WIRE 11728 416 11728 368
WIRE 11856 416 11728 416
WIRE 11984 416 11984 368
WIRE 11984 416 11856 416
WIRE 16672 416 16672 352
WIRE 17824 416 17824 112
WIRE 17856 416 17824 416
WIRE 18288 416 18208 416
WIRE 23520 416 23520 352
WIRE 23728 416 23520 416
WIRE 23856 416 23856 352
WIRE 23856 416 23728 416
WIRE 3744 432 3744 368
WIRE 8400 432 8400 336
WIRE 10800 432 10800 336
WIRE 14016 432 14016 384
WIRE 14144 432 14016 432
WIRE 14272 432 14272 384
WIRE 14272 432 14144 432
WIRE 16512 432 16512 208
WIRE 16624 432 16512 432
WIRE 18576 432 18576 368
WIRE 19728 432 19728 128
WIRE 19760 432 19728 432
WIRE 20192 432 20112 432
WIRE 22128 432 22128 128
WIRE 22160 432 22128 432
WIRE 22592 432 22512 432
WIRE 25808 432 25808 368
WIRE 26016 432 25808 432
WIRE 26144 432 26144 368
WIRE 26144 432 26016 432
WIRE 4288 448 4288 400
WIRE 5648 448 5648 384
WIRE 12704 448 12704 352
WIRE 18416 448 18416 224
WIRE 18528 448 18416 448
WIRE 20480 448 20480 384
WIRE 22880 448 22880 384
WIRE 24032 448 24032 144
WIRE 24064 448 24032 448
WIRE 24496 448 24416 448
WIRE 3440 464 3440 32
WIRE 3536 464 3440 464
WIRE 6192 464 6192 416
WIRE 7552 464 7552 400
WIRE 9952 464 9952 400
WIRE 14992 464 14992 368
WIRE 16000 464 16000 416
WIRE 16128 464 16000 464
WIRE 16256 464 16256 416
WIRE 16256 464 16128 464
WIRE 20320 464 20320 240
WIRE 20432 464 20320 464
WIRE 22720 464 22720 240
WIRE 22832 464 22720 464
WIRE 24784 464 24784 400
WIRE 26320 464 26320 160
WIRE 26352 464 26320 464
WIRE 26784 464 26704 464
WIRE 5344 480 5344 48
WIRE 5440 480 5344 480
WIRE 8096 480 8096 432
WIRE 10496 480 10496 432
WIRE 11856 480 11856 416
WIRE 17904 480 17904 432
WIRE 18032 480 17904 480
WIRE 18160 480 18160 432
WIRE 18160 480 18032 480
WIRE 24624 480 24624 256
WIRE 24736 480 24624 480
WIRE 27072 480 27072 416
WIRE 7248 496 7248 64
WIRE 7344 496 7248 496
WIRE 9648 496 9648 64
WIRE 9744 496 9648 496
WIRE 12400 496 12400 448
WIRE 14144 496 14144 432
WIRE 16976 496 16976 400
WIRE 19808 496 19808 448
WIRE 19936 496 19808 496
WIRE 20064 496 20064 448
WIRE 20064 496 19936 496
WIRE 22208 496 22208 448
WIRE 22336 496 22208 496
WIRE 22464 496 22464 448
WIRE 22464 496 22336 496
WIRE 26912 496 26912 272
WIRE 27024 496 26912 496
WIRE 11552 512 11552 80
WIRE 11648 512 11552 512
WIRE 14688 512 14688 464
WIRE 18880 512 18880 416
WIRE 24112 512 24112 464
WIRE 24240 512 24112 512
WIRE 24368 512 24368 464
WIRE 24368 512 24240 512
WIRE -880 528 -880 368
WIRE -416 528 -416 208
WIRE -416 528 -880 528
WIRE 13840 528 13840 96
WIRE 13936 528 13840 528
WIRE 16128 528 16128 464
WIRE 20784 528 20784 432
WIRE 23184 528 23184 432
WIRE 26400 528 26400 480
WIRE 26528 528 26400 528
WIRE 26656 528 26656 480
WIRE 26656 528 26528 528
WIRE -1680 544 -1680 496
WIRE 16672 544 16672 496
WIRE 18032 544 18032 480
WIRE 25088 544 25088 448
WIRE 1040 560 1040 400
WIRE 1504 560 1504 240
WIRE 1504 560 1040 560
WIRE 15824 560 15824 128
WIRE 15920 560 15824 560
WIRE 18576 560 18576 512
WIRE 19936 560 19936 496
WIRE 22336 560 22336 496
WIRE 27376 560 27376 464
WIRE 17728 576 17728 144
WIRE 17824 576 17728 576
WIRE 20480 576 20480 528
WIRE 22880 576 22880 528
WIRE 24240 576 24240 512
WIRE 19632 592 19632 160
WIRE 19728 592 19632 592
WIRE 22032 592 22032 160
WIRE 22128 592 22032 592
WIRE 24784 592 24784 544
WIRE 26528 592 26528 528
WIRE 23936 608 23936 176
WIRE 24032 608 23936 608
WIRE 27072 608 27072 560
WIRE 3536 624 3536 464
WIRE 4000 624 4000 304
WIRE 4000 624 3536 624
WIRE 26224 624 26224 192
WIRE 26320 624 26224 624
WIRE 5440 640 5440 480
WIRE 5904 640 5904 320
WIRE 5904 640 5440 640
WIRE 7344 656 7344 496
WIRE 7808 656 7808 336
WIRE 7808 656 7344 656
WIRE 9744 656 9744 496
WIRE 10208 656 10208 336
WIRE 10208 656 9744 656
WIRE 11648 672 11648 512
WIRE 12112 672 12112 352
WIRE 12112 672 11648 672
WIRE 13936 688 13936 528
WIRE 14400 688 14400 368
WIRE 14400 688 13936 688
WIRE 15920 720 15920 560
WIRE 16384 720 16384 400
WIRE 16384 720 15920 720
WIRE 17824 736 17824 576
WIRE 18288 736 18288 416
WIRE 18288 736 17824 736
WIRE 19728 752 19728 592
WIRE 20192 752 20192 432
WIRE 20192 752 19728 752
WIRE 22128 752 22128 592
WIRE 22592 752 22592 432
WIRE 22592 752 22128 752
WIRE 24032 768 24032 608
WIRE 24496 768 24496 448
WIRE 24496 768 24032 768
WIRE 26320 784 26320 624
WIRE 26784 784 26784 464
WIRE 26784 784 26320 784
FLAG -1840 176 0
FLAG -1616 192 0
FLAG -1664 176 0
FLAG -1840 0 Vinp
FLAG -1616 0 Vinm
FLAG -672 -288 Vdd
FLAG -176 288 0
FLAG -176 144 0
FLAG -128 352 0
FLAG 176 304 0
FLAG -800 176 0
FLAG -544 176 0
FLAG 128 192 Vcm1
FLAG -672 416 0
FLAG -1440 96 0
FLAG -1104 96 0
FLAG -1440 48 Vinp
FLAG -1104 48 Vinm
FLAG -544 64 Vlpp
FLAG -800 80 Vlpm
FLAG 1248 -256 Vdd
FLAG 1744 320 0
FLAG 1744 176 0
FLAG 1792 384 0
FLAG 2096 336 0
FLAG 736 208 Vcm
FLAG 1120 208 0
FLAG 1376 208 0
FLAG 2048 224 Vcm1
FLAG 1248 448 0
FLAG 480 128 0
FLAG 816 128 0
FLAG 480 80 Vlpm
FLAG 816 80 Vlpp
FLAG 1120 48 Vlpm
FLAG 1376 128 Vlpp
FLAG 2480 224 0
FLAG 2480 96 Vlpp
FLAG 2672 224 0
FLAG 2672 96 Vlpm
FLAG 3744 -192 Vdd
FLAG 4240 384 0
FLAG 4240 240 0
FLAG 4288 448 0
FLAG 4592 400 0
FLAG 3232 272 Vcm
FLAG 3616 272 0
FLAG 3872 272 0
FLAG 4544 288 Vcm1
FLAG 3744 512 0
FLAG 2976 192 0
FLAG 3312 192 0
FLAG 2976 144 Vlpm
FLAG 3312 144 Vlpp
FLAG 3872 192 V1m
FLAG 3616 112 V1p
FLAG 5648 -176 Vdd
FLAG 6144 400 0
FLAG 6144 256 0
FLAG 6192 464 0
FLAG 6496 416 0
FLAG 5136 288 Vcm
FLAG 5520 288 0
FLAG 5776 288 0
FLAG 6448 304 Vcm1
FLAG 5648 528 0
FLAG 4880 208 0
FLAG 5216 208 0
FLAG 4880 160 V1p
FLAG 5216 160 V1m
FLAG 5520 160 V1p
FLAG 5776 208 V1m
FLAG 7552 -160 Vdd
FLAG 8048 416 0
FLAG 8048 272 0
FLAG 8096 480 0
FLAG 8400 432 0
FLAG 7040 304 Vcm
FLAG 7424 304 0
FLAG 7680 304 0
FLAG 8352 320 Vcm1
FLAG 7552 544 0
